id,age,sex,region,income,married,children,type_of_insurance,premium
112101,48,FEMALE,INNER_CITY,22546,NO,1,Health,50000
112102,40,MALE,TOWN,30085.1,YES,3,Home,20000
112103,51,FEMALE,INNER_CITY,16575.4,YES,0,Vehicle,30000
112104,23,FEMALE,TOWN,20375.4,YES,3,Life,45000
112105,57,FEMALE,RURAL,50576.3,YES,0,Child,20000
112106,57,FEMALE,TOWN,37869.6,YES,2,Vehicle,10000
112107,22,MALE,RURAL,8877.07,NO,0,Home,30000
112108,58,MALE,TOWN,24946.6,YES,0,Health,10000
112109,37,FEMALE,SUBURBAN,25304.3,YES,2,Life,25000
112110,54,MALE,TOWN,24212.1,YES,2,Vehicle,45000
112111,66,FEMALE,TOWN,59803.9,YES,0,Vehicle,30000
112112,52,FEMALE,INNER_CITY,26658.8,NO,0,Child,15000
112113,44,FEMALE,TOWN,15735.8,YES,1,Health,50000
112114,66,FEMALE,TOWN,55204.7,YES,1,Life,20000
112115,36,MALE,RURAL,24474.6,YES,3,Child,25000
112116,38,FEMALE,INNER_CITY,22342.1,YES,0,Child,30000
112122,37,FEMALE,TOWN,22729.8,YES,2,Life,25000
112124,46,FEMALE,SUBURBAN,41016,YES,0,Home,40000
112124,62,FEMALE,INNER_CITY,26909.2,YES,0,Health,45000
112120,31,MALE,TOWN,22522.8,YES,0,Child,20000
112121,61,MALE,INNER_CITY,57880.7,YES,2,Life,45000
112122,50,MALE,TOWN,16497.3,YES,2,Child,10000
112123,54,MALE,INNER_CITY,38446.6,YES,0,Home,50000
112124,27,FEMALE,TOWN,15538.8,NO,0,Child,45000
112125,22,MALE,INNER_CITY,12640.3,NO,2,Home,50000
112126,56,MALE,INNER_CITY,41034,YES,0,Health,20000
112127,45,MALE,INNER_CITY,20809.7,YES,0,Life,10000
112128,39,FEMALE,TOWN,20114,YES,1,Child,50000
112129,39,FEMALE,INNER_CITY,29359.1,NO,3,Health,50000
112130,61,MALE,RURAL,24270.1,YES,1,Child,45000
112131,61,FEMALE,RURAL,22942.9,YES,2,Life,50000
112132,20,FEMALE,TOWN,16325.8,YES,2,Home,30000
112133,45,MALE,SUBURBAN,23443.2,YES,1,Vehicle,45000
112134,33,FEMALE,INNER_CITY,29921.3,NO,3,Home,50000
112135,43,MALE,SUBURBAN,37521.9,NO,0,Life,20000
112136,27,FEMALE,INNER_CITY,24868,YES,2,Child,45000
112137,24,MALE,RURAL,10953,YES,3,Home,50000
112138,36,FEMALE,RURAL,13381,NO,0,Life,45000
112139,43,FEMALE,TOWN,24504.3,YES,0,Life,10000
112140,66,FEMALE,SUBURBAN,25391.5,NO,2,Health,50000
112141,55,MALE,TOWN,26774.2,YES,0,Child,45000
112142,47,FEMALE,INNER_CITY,26952.6,YES,0,Life,30000
112143,67,MALE,TOWN,55716.5,NO,2,Child,50000
112144,32,FEMALE,TOWN,27571.5,YES,0,Vehicle,10000
112145,20,MALE,INNER_CITY,13740,NO,2,Life,50000
112146,64,MALE,INNER_CITY,52670.6,YES,2,Health,10000
112147,50,FEMALE,INNER_CITY,13283.9,NO,1,Life,45000
112148,29,MALE,INNER_CITY,13106.6,NO,2,Health,50000
112149,52,MALE,INNER_CITY,39547.8,NO,2,Vehicle,45000
112150,47,FEMALE,RURAL,22867.3,YES,2,Home,50000
112151,24,MALE,TOWN,14309.7,NO,2,Life,10000
112152,36,MALE,TOWN,23894.8,YES,0,Health,30000
112153,43,MALE,TOWN,16259.7,YES,1,Health,20000
112154,48,MALE,SUBURBAN,29794.1,NO,1,Life,45000
112155,63,MALE,TOWN,56842.5,YES,0,Child,30000
112156,52,FEMALE,RURAL,47835.8,NO,3,Life,50000
112157,58,FEMALE,INNER_CITY,24977.5,NO,0,Home,45000
112158,28,MALE,INNER_CITY,23124.9,YES,0,Health,30000
112159,29,FEMALE,INNER_CITY,15143.8,YES,0,Child,10000
112160,34,MALE,INNER_CITY,25334.3,NO,1,Life,50000
112161,42,FEMALE,INNER_CITY,24763.3,YES,1,Vehicle,45000
112162,65,FEMALE,INNER_CITY,36589,NO,1,Life,45000
112163,47,MALE,INNER_CITY,27022.6,YES,2,Health,20000
112164,20,MALE,INNER_CITY,12200.4,YES,0,Life,10000
112165,21,MALE,TOWN,5014.21,NO,0,Health,50000
112166,42,MALE,INNER_CITY,22390.1,YES,0,Child,50000
112167,24,MALE,TOWN,10861,NO,2,Vehicle,10000
112168,41,FEMALE,TOWN,34892.9,NO,0,Home,50000
112169,30,MALE,TOWN,24403.1,NO,2,Health,30000
112220,31,FEMALE,RURAL,10441.9,YES,2,Life,30000
112221,25,MALE,INNER_CITY,14064.9,YES,3,Health,20000
112222,21,MALE,INNER_CITY,8062.73,NO,0,Child,10000
112223,36,MALE,INNER_CITY,32482,YES,3,Home,45000
112224,58,FEMALE,INNER_CITY,23247.5,YES,2,Vehicle,10000
112225,64,FEMALE,INNER_CITY,52674,NO,2,Health,50000
112226,59,FEMALE,RURAL,35610.5,NO,2,Life,30000
112227,45,FEMALE,TOWN,26948,NO,0,Life,45000
112228,61,MALE,INNER_CITY,49456.7,YES,1,Child,30000
112229,30,FEMALE,INNER_CITY,14724.5,YES,0,Vehicle,10000
112240,58,FEMALE,TOWN,34524.9,YES,2,Health,50000
112241,50,FEMALE,TOWN,22052.1,NO,3,Home,45000
112242,30,MALE,INNER_CITY,27808.1,NO,3,Child,20000
112243,29,FEMALE,INNER_CITY,12591.4,YES,1,Health,10000
112244,35,MALE,INNER_CITY,16394.4,YES,1,Home,50000
112245,62,MALE,INNER_CITY,24026.1,YES,0,Child,10000
112246,36,MALE,INNER_CITY,31683.1,YES,1,Life,30000
112247,25,FEMALE,INNER_CITY,15525,YES,0,Child,45000
112248,66,FEMALE,TOWN,22562.2,NO,0,Vehicle,45000
112249,30,MALE,SUBURBAN,15848.7,YES,0,Health,20000
